Using numpy backend.
[TDRC] Loading HMDD v3.2 data...
[TDRC] Tensor shape: (713, 447, 5)
[TDRC] Total non-zero: 16341

[TDRC] CV_type (5-fold, max_iter=100)...
CG convergence: iter = 6
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 10
CG convergence: iter = 8
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
